date,aircraft_total,crossed_median,entered_adiz,vessels_naval,vessels_official,map_image
2026-01-11,4,0,0,6,1,maps/2026-01-11.jpg
2026-01-12,0,0,0,5,1,maps/2026-01-12.jpg
2026-01-13,10,3,3,5,0,maps/2026-01-13.jpg
2026-01-14,20,17,17,9,0,maps/2026-01-14.jpg
2026-01-15,9,9,9,11,0,maps/2026-01-15.jpg
2026-01-16,34,18,18,11,1,maps/2026-01-16.jpg
2026-01-17,26,7,7,8,1,maps/2026-01-17.jpg
2026-01-18,9,3,3,9,0,maps/2026-01-18.jpg
2026-01-19,2,2,2,8,0,maps/2026-01-19.jpg
2026-01-20,2,1,1,6,0,maps/2026-01-20.jpg
2026-01-21,4,0,4,6,0,maps/2026-01-21.jpg
2026-01-22,2,0,0,5,0,maps/2026-01-22.jpg
2026-01-23,11,9,9,5,0,maps/2026-01-23.jpg
2026-01-24,26,18,18,6,0,maps/2026-01-24.jpg
2026-01-25,4,2,2,7,3,maps/2026-01-25.jpg
2026-01-26,5,0,5,8,3,maps/2026-01-26.jpg
2026-01-27,2,0,0,5,1,maps/2026-01-27.jpg
2026-01-28,4,0,0,5,0,maps/2026-01-28.jpg
2026-01-29,5,0,3,5,0,maps/2026-01-29.jpg
2026-01-30,26,19,19,6,1,maps/2026-01-30.jpg
2026-01-31,3,0,0,8,0,maps/2026-01-31.jpg
2026-02-01,0,0,0,6,0,maps/2026-02-01.jpg
2026-02-02,0,0,0,6,0,
2026-02-03,2,2,2,6,0,maps/2026-02-03.jpg
2026-02-04,13,11,11,6,0,maps/2026-02-04.jpg
2026-02-05,12,11,11,7,0,maps/2026-02-05.jpg
2026-02-06,8,6,6,6,0,maps/2026-02-06.jpg
2026-02-07,6,0,5,7,0,maps/2026-02-07.jpg
2026-02-08,0,0,0,7,0,maps/2026-02-08.jpg
2026-02-09,0,0,0,7,0,
2026-02-10,4,0,4,8,0,maps/2026-02-10.jpg
2026-02-11,9,6,6,8,1,maps/2026-02-11.jpg
2026-02-12,17,14,14,6,1,maps/2026-02-12.jpg
2026-02-13,42,32,32,11,0,maps/2026-02-13.jpg
2026-02-14,0,0,0,8,1,maps/2026-02-14.jpg
2026-02-15,11,9,9,8,0,maps/2026-02-15.jpg
2026-02-16,3,0,0,6,0,maps/2026-02-16.jpg
2026-02-17,0,0,0,5,0,maps/2026-02-17.jpg
2026-02-18,0,0,0,5,0,maps/2026-02-18.jpg
2026-02-19,0,0,0,6,0,
2026-02-20,14,10,10,6,0,maps/2026-02-20.jpg
2026-02-21,8,8,8,7,0,maps/2026-02-21.jpg
2026-02-22,2,1,1,6,0,maps/2026-02-22.jpg
2026-02-23,0,0,0,5,0,
2026-02-24,0,0,0,5,0,maps/2026-02-24.jpg
2026-02-25,0,0,0,5,0,
2026-02-26,30,22,22,6,0,maps/2026-02-26.jpg
2026-02-27,8,6,6,6,1,maps/2026-02-27.jpg
2026-02-28,0,0,0,7,0,maps/2026-02-28.jpg
2026-03-01,0,0,0,7,0,maps/2026-03-01.jpg
2026-03-02,0,0,0,5,0,
2026-03-03,0,0,0,5,0,
2026-03-04,0,0,0,5,1,
2026-03-05,0,0,0,6,2,
2026-03-06,0,0,0,7,2,maps/2026-03-06.jpg
2026-03-07,2,0,2,6,1,maps/2026-03-07.jpg
2026-03-08,0,0,0,7,0,
2026-03-09,0,0,0,8,0,maps/2026-03-09.jpg
2026-03-10,0,0,0,6,0,
2026-03-11,0,0,0,6,0,
2026-03-12,5,3,3,6,0,maps/2026-03-12.jpg
2026-03-13,3,2,2,5,0,maps/2026-03-13.jpg
2026-03-14,3,0,3,5,0,maps/2026-03-14.jpg
2026-03-15,26,16,16,7,0,maps/2026-03-15.jpg
2026-03-16,2,0,0,7,0,maps/2026-03-16.jpg
2026-03-17,2,2,2,8,1,maps/2026-03-17.jpg
2026-03-18,36,24,24,8,1,maps/2026-03-18.jpg
2026-03-19,12,5,5,9,2,maps/2026-03-19.jpg
2026-03-20,6,0,4,8,0,maps/2026-03-20.jpg
2026-03-21,2,0,0,8,0,maps/2026-03-21.jpg
2026-03-22,0,0,0,7,1,
2026-03-23,0,0,0,7,3,
2026-03-24,3,3,3,9,1,maps/2026-03-24.jpg
2026-03-25,16,13,13,10,2,maps/2026-03-25.jpg
2026-03-26,4,4,4,11,1,maps/2026-03-26.jpg
2026-03-27,6,4,4,10,2,maps/2026-03-27.jpg
2026-03-28,13,0,9,7,2,maps/2026-03-28.jpg
